주문번호,상품코드,개수,로케이션,박스코드
230222251927 ,VTGRGO100,1,A05-121-02,A01
230222251928 ,IJDNK1NX6R,1,A05-022-01,A01
230222251928 ,IJDNKTP1,2,A05-165-01,A01
230222251928 ,VTGRGG100,1,A05-047-01,A01
230222251928 ,VTGRGO100,1,A05-121-02,A01
230222251930 ,IJDNK2NX6R,1,A05-142-01,A01
230222251930 ,IJDNKTP1,2,A05-165-01,A01
230222251930 ,VTGRGG100,1,A05-047-01,A01
230222251930 ,VTGRGO100,1,A05-121-02,A01
230222251931 ,ILOCB1-S,4,A05-131-02,B02
230222251931 ,ILOCB28,2,A05-035-01,B02
230222251931 ,ILOPINKBAG,1,A05-138-01,B02
230222251931 ,VTGRGG100,1,A05-047-01,B02
230222251931 ,VTGRGO100,1,A05-121-02,B02
230222251932 ,OTMIM1-S,1,A05-145-01,A02
230222251932 ,OTMIML30,1,A05-190-01,A02
230222251932 ,VTGRGG100,1,A05-047-01,A02
230222251932 ,VTGRGO100,1,A05-121-02,A02
230222251933 ,IJDNK1NX6R,1,A05-022-01,A01
230222251933 ,IJDNKTP1,2,A05-165-01,A01
230222251933 ,VTGRGG100,1,A05-047-01,A01
230222251933 ,VTGRGO100,1,A05-121-02,A01
230222251937 ,IJDNK2NX6R,2,A05-142-01,A02
230222251937 ,IJDNK3NX6R,2,A05-126-02,A02
230222251937 ,VTGRGG100,1,A05-047-01,A02
230222251937 ,VTGRGO100,1,A05-121-02,A02
230222251938 ,GDO820R,3,A05-006-01,A02
230222251938 ,GSL100R,1,A05-036-01,A02
230222251938 ,VTGRGG100,1,A05-047-01,A02
230222251938 ,VTGRGO100,1,A05-121-02,A02
230222251939 ,IJDNB1X6R,2,A06-026-01,A01
230222251939 ,VTGRGG100,1,A05-047-01,A01
230222251939 ,VTGRGO100,1,A05-121-02,A01
230222251940 ,GKA380R,4,A05-128-02,A01
230222251940 ,VTGRGG100,1,A05-047-01,A01
230222251940 ,VTGRGO100,1,A05-121-02,A01
230222251941 ,IJDNB2X6R,2,A05-154-02,A01
230222251941 ,IJDNKTP2,4,A05-153-02,A01
230222251941 ,VTGRGG100,1,A05-047-01,A01
230222251941 ,VTGRGO100,1,A05-121-02,A01
230222251942 ,OTMIML7,1,A05-015-01,A01
230222251942 ,VTGRGG100,1,A05-047-01,A01
230222251942 ,VTGRGO100,1,A05-121-02,A01
230222251943 ,SFRBOS,4,A05-125-02,A01
230222251943 ,VTGRGG100,1,A05-047-01,A01
230222251943 ,VTGRGO100,1,A05-121-02,A01
230222251944 ,IJDNB2X6R,2,A05-154-02,A01
230222251944 ,VTGRGG100,1,A05-047-01,A01
230222251944 ,VTGRGO100,1,A05-121-02,A01
230222251945 ,GDO820R,2,A05-006-01,B03
230222251945 ,GWTB10,1,A05-011-01,B03
230222251945 ,VTGRGG100,1,A05-047-01,B03
230222251945 ,VTGRGO100,1,A05-121-02,B03
230222251946 ,GGD750N,2,A05-175-01,A01
230222251946 ,VTGRGG100,1,A05-047-01,A01
230222251946 ,VTGRGO100,1,A05-121-02,A01
230222251947 ,GGD750N,2,A05-175-01,A01
230222251947 ,GGDP150,1,A05-122-01,A01
230222251947 ,VTGRGG100,1,A05-047-01,A01
230222251947 ,VTGRGO100,1,A05-121-02,A01
230222251948 ,ILOCB1-S,2,A05-131-02,A01
230222251948 ,VTGRGG100,1,A05-047-01,A01
230222251948 ,VTGRGO100,1,A05-121-02,A01
230222251949 ,GDO820R,6,A05-006-01,A03
230222251949 ,GSL100R,2,A05-036-01,A03
230222251949 ,VTGRGG100,1,A05-047-01,A03
230222251949 ,VTGRGO100,1,A05-121-02,A03
230222251951 ,ILOCB1-S,2,A05-131-02,A01
230222251951 ,VTGRGG100,1,A05-047-01,A01
230222251951 ,VTGRGO100,1,A05-121-02,A01
230222251952 ,OTMEBAG30,1,A05-176-01,A03
230222251952 ,OTMIML30,1,A05-190-01,A03
230222251952 ,SFRBOS,1,A05-125-02,A03
230222251952 ,VTGRGG100,1,A05-047-01,A03
230222251952 ,VTGRGO100,1,A05-121-02,A03
230222251953 ,IJDNK2NX6R,1,A05-142-01,A01
230222251953 ,IJDNKTP1,2,A05-165-01,A01
230222251953 ,VTGRGG100,1,A05-047-01,A01
230222251953 ,VTGRGO100,1,A05-121-02,A01
230222251954 ,IJDNKTP1,4,A05-165-01,A01
230222251954 ,VTGRGG100,1,A05-047-01,A01
230222251954 ,VTGRGO100,1,A05-121-02,A01
230222251955 ,IJDNKTP1,4,A05-165-01,A01
230222251955 ,VTGRGG100,1,A05-047-01,A01
230222251955 ,VTGRGO100,1,A05-121-02,A01
230222251956 ,IJDNB1X6R,2,A06-026-01,A01
230222251956 ,VTGRGG100,1,A05-047-01,A01
230222251956 ,VTGRGO100,1,A05-121-02,A01
230222251957 ,CCLA120SL,2,A05-154-01,B01
230222251957 ,CCRBAG,2,A06-165-01,B01
230222251957 ,VTGRGG100,1,A05-047-01,B01
230222251957 ,VTGRGO100,1,A05-121-02,B01
230222251958 ,IJDNK3NX6R,1,A05-126-02,A01
230222251958 ,IJDNKTP2,2,A05-153-02,A01
230222251958 ,VTGRGG100,1,A05-047-01,A01
230222251958 ,VTGRGO100,1,A05-121-02,A01
230222251959 ,GGD750N,2,A05-175-01,A01
230222251959 ,VTGRGG100,1,A05-047-01,A01
230222251959 ,VTGRGO100,1,A05-121-02,A01
230222251960 ,IJDNKTP1,4,A05-165-01,A01
230222251960 ,VTGRGG100,1,A05-047-01,A01
230222251960 ,VTGRGO100,1,A05-121-02,A01
230222251961 ,OTMEBAG30,1,A05-176-01,A03
230222251961 ,OTMIML30,1,A05-190-01,A03
230222251961 ,SFRBOS,1,A05-125-02,A03
230222251961 ,VTGRGG100,1,A05-047-01,A03
230222251961 ,VTGRGO100,1,A05-121-02,A03
230222251963 ,OTMIM1-S,2,A05-145-01,A03
230222251963 ,OTMIML30,3,A05-190-01,A03
230222251963 ,VTGRGG100,1,A05-047-01,A03
230222251963 ,VTGRGO100,1,A05-121-02,A03
230222251964 ,OTMIML7,1,A05-015-01,A01
230222251964 ,VTGRGG100,1,A05-047-01,A01
230222251964 ,VTGRGO100,1,A05-121-02,A01
230222251966 ,MMJHT,1,A05-131-01,B02
230222251966 ,MMJHT,1,A05-131-01,B02
230222251966 ,MMJHT,1,A05-131-01,B02
230222251966 ,MMJPP25,4,A05-023-02,B02
230222251966 ,MMJVMP60,2,A05-086-01,B02
230222251966 ,MMJVMS60,2,A05-070-01,B02
230222251966 ,OTMEBAG30,1,A05-176-01,B02
230222251966 ,OTMIML30,1,A05-190-01,B02
230222251966 ,SFRINS30,1,A05-149-01,B02
230222251966 ,VTGRGG100,1,A05-047-01,B02
230222251966 ,VTGRGO100,1,A05-121-02,B02
230222251967 ,IJDNK2NX6R,1,A05-142-01,A01
230222251967 ,IJDNKTP1,2,A05-165-01,A01
230222251967 ,VTGRGG100,1,A05-047-01,A01
230222251967 ,VTGRGO100,1,A05-121-02,A01
230222251969 ,OTMIML7,1,A05-015-01,A01
230222251969 ,VTGRGG100,1,A05-047-01,A01
230222251969 ,VTGRGO100,1,A05-121-02,A01
230222251971 ,IJDNK1NX6R,1,A05-022-01,A01
230222251971 ,IJDNKTP1,2,A05-165-01,A01
230222251971 ,VTGRGG100,1,A05-047-01,A01
230222251971 ,VTGRGO100,1,A05-121-02,A01
230222251972 ,IJDNB1X6R,2,A06-026-01,A01
230222251972 ,VTGRGG100,1,A05-047-01,A01
230222251972 ,VTGRGO100,1,A05-121-02,A01
230222251974 ,OTMEBAG30,1,A05-176-01,A03
230222251974 ,OTMIML30,1,A05-190-01,A03
230222251974 ,SFRBOS,1,A05-125-02,A03
230222251974 ,VTGRGG100,1,A05-047-01,A03
230222251974 ,VTGRGO100,1,A05-121-02,A03
230222251975 ,IJDNK1NX6R,1,A05-022-01,A01
230222251975 ,IJDNKTP1,2,A05-165-01,A01
230222251975 ,VTGRGG100,1,A05-047-01,A01
230222251975 ,VTGRGO100,1,A05-121-02,A01
230222251976 ,ILOCB1-S,2,A05-131-02,A01
230222251976 ,VTGRGG100,1,A05-047-01,A01
230222251976 ,VTGRGO100,1,A05-121-02,A01
230222251978 ,OTMIM1-S,1,A05-145-01,A02
230222251978 ,OTMIML30,1,A05-190-01,A02
230222251978 ,VTGRGG100,1,A05-047-01,A02
230222251978 ,VTGRGO100,1,A05-121-02,A02
230222251980 ,GKG380R,4,A05-139-01,A01
230222251980 ,VTGRGG100,1,A05-047-01,A01
230222251980 ,VTGRGO100,1,A05-121-02,A01
230222251981 ,ILOCB1-S,2,A05-131-02,A01
230222251981 ,VTGRGG100,1,A05-047-01,A01
230222251981 ,VTGRGO100,1,A05-121-02,A01
230222251984 ,IJDNK3NX6R,2,A05-126-02,A02
230222251984 ,IJDNKHS,12,A05-056-02,A02
230222251984 ,VTGRGG100,1,A05-047-01,A02
230222251984 ,VTGRGO100,1,A05-121-02,A02
230222251986 ,TPNPL14,4,A05-046-01,B02
230222251986 ,TPNPM16,8,A05-180-01,B02
230222251986 ,TPNPOS8,2,A05-040-01,B02
230222251986 ,VTGRGG100,1,A05-047-01,B02
230222251986 ,VTGRGO100,1,A05-121-02,B02
230222251988 ,OTMIML7,1,A05-015-01,A01
230222251988 ,VTGRGG100,1,A05-047-01,A01
230222251988 ,VTGRGO100,1,A05-121-02,A01
230222251989 ,IJDNK1NX6R,2,A05-022-01,A02
230222251989 ,IJDNKTP1,4,A05-165-01,A02
230222251989 ,VTGRGG100,1,A05-047-01,A02
230222251989 ,VTGRGO100,1,A05-121-02,A02
230222251998 ,DP131001,1,A01-032-01,A01
230222251998 ,DP133010,1,A01-030-01,A01
230222251998 ,DP-210629-01,4,A01-032-02,A01
230222251999 ,DP133006,1,A01-037-02,A02
230222251999 ,DP133010,1,A01-030-01,A02
230222251999 ,DP-210629-01,4,A01-032-02,A02
230222251999 ,DP-210629-03,3,A01-048-02,A02
230222252000 ,DP133006,1,A01-037-02,A02
230222252000 ,DP133010,1,A01-030-01,A02
230222252000 ,DP135001,3,A01-034-02,A02
230222252000 ,DP-210629-03,3,A01-048-02,A02
230222252001 ,DP133006,1,A01-037-02,A02
230222252001 ,DP133010,1,A01-030-01,A02
230222252001 ,DP135001,3,A01-034-02,A02
230222252001 ,DP-210629-03,3,A01-048-02,A02
230222252002 ,DP133009,8,A01-037-01,A03
230222252002 ,DP133010,1,A01-030-01,A03
230222252002 ,DP133011,1,A01-039-02,A03
230222252002 ,DP-210629-03,3,A01-048-02,A03
230222252002 ,DP237001,4,A01-046-02,A03
230222252003 ,DP133006,1,A01-037-02,A02
230222252003 ,DP133010,1,A01-030-01,A02
230222252003 ,DP-220126-01,8,A01-026-01,A02
230222252006 ,DP133006,1,A01-037-02,A01
230222252006 ,DP133010,1,A01-030-01,A01
230222252006 ,DP-211028-03,8,A01-043-02,A01
230222252010 ,DP133006,1,A01-037-02,A02
230222252010 ,DP133010,1,A01-030-01,A02
230222252010 ,DP-211028-03,4,A01-043-02,A02
230222252010 ,DP232002,4,A01-054-02,A02
230222252012 ,DP133007,4,A01-040-02,A02
230222252012 ,DP133010,1,A01-030-01,A02
230222252012 ,DP133011,1,A01-039-02,A02
230222252012 ,DP133011,4,A01-039-02,A02
230222252012 ,DP272001,3,A01-026-02,A02
230222252014 ,DP131001,1,A01-032-01,A02
230222252014 ,DP133010,1,A01-030-01,A02
230222252014 ,DP135002,3,A01-031-02,A02
230222252014 ,DP-210629-03,3,A01-048-02,A02
230222252015 ,DP133006,1,A01-037-02,A01
230222252015 ,DP133010,1,A01-030-01,A01
230222252015 ,DP135001,9,A01-034-02,A01
230222252017 ,DP133006,1,A01-037-02,A02
230222252017 ,DP133010,1,A01-030-01,A02
230222252017 ,DP-210629-01,4,A01-032-02,A02
230222252017 ,DP-210629-03,3,A01-048-02,A02
230222252018 ,DP131001,1,A01-032-01,A01
230222252018 ,DP133010,1,A01-030-01,A01
230222252018 ,DP237001,4,A01-046-02,A01
230222252020 ,DP133006,1,A01-037-02,A02
230222252020 ,DP133010,1,A01-030-01,A02
230222252020 ,DP135001,3,A01-034-02,A02
230222252020 ,DP233001,3,A01-028-02,A02
230222252020 ,DP272001,3,A01-026-02,A02
230222252024 ,DP133010,1,A01-030-01,A03
230222252024 ,DP133011,1,A01-039-02,A03
230222252024 ,DP237001,12,A01-046-02,A03
230222252025 ,DP133006,1,A01-037-02,A02
230222252025 ,DP133010,1,A01-030-01,A02
230222252025 ,DP-210629-03,3,A01-048-02,A02
230222252025 ,DP-220126-01,4,A01-026-01,A02
230222252027 ,DP133006,1,A01-037-02,A01
230222252027 ,DP133010,1,A01-030-01,A01
230222252027 ,DP133011,4,A01-039-02,A01
230222252027 ,DP237001,1,A01-046-02,A01
230222252029 ,DP133006,1,A01-037-02,A01
230222252029 ,DP133010,1,A01-030-01,A01
230222252029 ,DP135001,3,A01-034-02,A01
230222252029 ,DP272001,3,A01-026-02,A01
230222252030 ,DP131001,1,A01-032-01,A01
230222252030 ,DP133010,1,A01-030-01,A01
230222252030 ,DP237001,4,A01-046-02,A01
230222252032 ,DP131001,1,A01-032-01,A02
230222252032 ,DP133010,1,A01-030-01,A02
230222252032 ,DP134005,3,A01-046-01,A02
230222252032 ,DP-210629-03,3,A01-048-02,A02
230222252033 ,DP131001,1,A01-032-01,A02
230222252033 ,DP133010,1,A01-030-01,A02
230222252033 ,DP-220126-01,2,A01-026-01,A02
230222252033 ,DP271001,4,A01-030-02,A02
230222252037 ,DP131001,8,A01-032-01,A02
230222252037 ,DP131001,1,A01-032-01,A02
230222252037 ,DP133010,1,A01-030-01,A02
230222252038 ,DP131001,1,A01-032-01,A02
230222252038 ,DP133010,1,A01-030-01,A02
230222252038 ,DP134005,6,A01-046-01,A02
230222252038 ,DP232002,4,A01-054-02,A02
230222252043 ,DP131001,1,A01-032-01,A02
230222252043 ,DP133010,1,A01-030-01,A02
230222252043 ,DP-220126-01,3,A01-026-01,A02
230222252043 ,DP-220126-02,3,A01-050-01,A02
230222252044 ,DP133006,1,A01-037-02,A02
230222252044 ,DP133010,1,A01-030-01,A02
230222252044 ,DP135002,12,A01-031-02,A02
230222252048 ,DP133006,1,A01-037-02,A02
230222252048 ,DP133010,1,A01-030-01,A02
230222252048 ,DP-210629-03,3,A01-048-02,A02
230222252048 ,DP233001,3,A01-028-02,A02
230222252051 ,DP133006,1,A01-037-02,A02
230222252051 ,DP133010,1,A01-030-01,A02
230222252051 ,DP-210629-03,3,A01-048-02,A02
230222252051 ,DP233001,3,A01-028-02,A02
230222252052 ,DP133010,1,A01-030-01,B02
230222252052 ,DP133011,1,A01-039-02,B02
230222252052 ,DP-210629-03,12,A01-048-02,B02
230222252053 ,DP133006,1,A01-037-02,A02
230222252053 ,DP133010,1,A01-030-01,A02
230222252053 ,DP135002,3,A01-031-02,A02
230222252053 ,DP232002,4,A01-054-02,A02
230222252053 ,DP271002,2,A01-035-01,A02
230222252054 ,DP133010,3,A01-030-01,A01
230222252054 ,DP232002,4,A01-054-02,A01
230222252055 ,DP131001,1,A01-032-01,A02
230222252055 ,DP133010,1,A01-030-01,A02
230222252055 ,DP-210629-03,3,A01-048-02,A02
230222252055 ,DP232002,4,A01-054-02,A02
230222252057 ,DP131001,1,A01-032-01,A02
230222252057 ,DP133010,1,A01-030-01,A02
230222252057 ,DP135002,3,A01-031-02,A02
230222252057 ,DP-210629-03,3,A01-048-02,A02
230222252058 ,DP131001,1,A01-032-01,A01
230222252058 ,DP133010,1,A01-030-01,A01
230222252058 ,DP237001,4,A01-046-02,A01
230222252059 ,DP131001,1,A01-032-01,A01
230222252059 ,DP133010,3,A01-030-01,A01
230222252059 ,DP133010,1,A01-030-01,A01
230222252059 ,DP134005,3,A01-046-01,A01
230222252059 ,DP135002,3,A01-031-02,A01
230222252062 ,DP131001,1,A01-032-01,A01
230222252062 ,DP133010,1,A01-030-01,A01
230222252062 ,DP135001,3,A01-034-02,A01
230222252062 ,DP223001,1,A01-060-02,A01
230222252065 ,DP133010,1,A01-030-01,A02
230222252065 ,DP133011,1,A01-039-02,A02
230222252065 ,DP135001,3,A01-034-02,A02
230222252065 ,DP135002,3,A01-031-02,A02
230222252065 ,DP-210629-01,4,A01-032-02,A02
230222252065 ,DP232002,4,A01-054-02,A02
230222252067 ,DP133006,1,A01-037-02,A01
230222252067 ,DP133010,1,A01-030-01,A01
230222252067 ,DP-210629-01,4,A01-032-02,A01
230222252067 ,DP-211028-03,4,A01-043-02,A01
230222252068 ,DP133010,1,A01-030-01,A02
230222252068 ,DP133011,1,A01-039-02,A02
230222252068 ,DP-220126-01,4,A01-026-01,A02
230222252068 ,DP272001,6,A01-026-02,A02
230222252070 ,DP133006,1,A01-037-02,A01
230222252070 ,DP133010,1,A01-030-01,A01
230222252070 ,DP-211109-01,4,A01-045-02,A01
230222252070 ,DP233001,3,A01-028-02,A01
230222252072 ,DP131001,1,A01-032-01,A02
230222252072 ,DP133010,1,A01-030-01,A02
230222252072 ,DP-210629-03,4,A01-048-02,A02
230222252074 ,DP131001,1,A01-032-01,A01
230222252074 ,DP133010,1,A01-030-01,A01
230222252074 ,DP-210629-01,4,A01-032-02,A01
230222252075 ,DP133006,1,A01-037-02,B01
230222252075 ,DP133010,1,A01-030-01,B01
230222252075 ,DP135001,3,A01-034-02,B01
230222252075 ,DP-210629-03,6,A01-048-02,B01
230222252075 ,DP271001,2,A01-030-02,B01
230222252076 ,DP133006,1,A01-037-02,A02
230222252076 ,DP133010,1,A01-030-01,A02
230222252076 ,DP134006,3,A01-059-02,A02
230222252076 ,DP-210629-01,4,A01-032-02,A02
230222252078 ,DP133010,3,A01-030-01,A02
230222252078 ,DP-210629-03,3,A01-048-02,A02
230222252079 ,DP133010,3,A01-030-01,A01
230222252079 ,DP271002,2,A01-035-01,A01
230222252082 ,DP131001,1,A01-032-01,A01
230222252082 ,DP133010,1,A01-030-01,A01
230222252082 ,DP133011,4,A01-039-02,A01
230222252083 ,DP131001,1,A01-032-01,A01
230222252083 ,DP133005,3,A01-041-02,A01
230222252083 ,DP133010,1,A01-030-01,A01
230222252084 ,DP131001,1,A01-032-01,A01
230222252084 ,DP133010,1,A01-030-01,A01
230222252084 ,DP134005,3,A01-046-01,A01
230222252084 ,DP135001,3,A01-034-02,A01
230222252088 ,DP133006,1,A01-037-02,A02
230222252088 ,DP133010,1,A01-030-01,A02
230222252088 ,DP-220126-01,8,A01-026-01,A02
230222252091 ,DP133010,1,A01-030-01,B02
230222252091 ,DP133011,1,A01-039-02,B02
230222252091 ,DP-210629-03,12,A01-048-02,B02
230222252093 ,DP131001,1,A01-032-01,A02
230222252093 ,DP133010,1,A01-030-01,A02
230222252093 ,DP-210629-03,3,A01-048-02,A02
230222252093 ,DP232002,4,A01-054-02,A02
230222252094 ,DP133006,1,A01-037-02,A02
230222252094 ,DP133010,1,A01-030-01,A02
230222252094 ,DP-210629-01,4,A01-032-02,A02
230222252094 ,DP-210629-03,3,A01-048-02,A02
230222252096 ,DP131001,1,A01-032-01,A01
230222252096 ,DP133010,1,A01-030-01,A01
230222252096 ,DP237001,4,A01-046-02,A01
230222252101 ,DP131001,1,A01-032-01,A01
230222252101 ,DP133010,1,A01-030-01,A01
230222252101 ,DP133011,4,A01-039-02,A01
230222252103 ,DP133006,1,A01-037-02,A02
230222252103 ,DP133010,1,A01-030-01,A02
230222252103 ,DP232002,4,A01-054-02,A02
230222252103 ,DP272001,3,A01-026-02,A02
230222252104 ,DP131001,1,A01-032-01,A02
230222252104 ,DP133010,1,A01-030-01,A02
230222252104 ,DP-210629-03,1,A01-048-02,A02
230222252104 ,DP272001,3,A01-026-02,A02
230222252111 ,DP133006,1,A01-037-02,A02
230222252111 ,DP133010,1,A01-030-01,A02
230222252111 ,DP134006,3,A01-059-02,A02
230222252111 ,DP271001,4,A01-030-02,A02
230222252111 ,DP272001,3,A01-026-02,A02
230222252112 ,DP-220126-01,2,A01-026-01,A01
230222252112 ,DP-220126-02,2,A01-050-01,A01
230222252113 ,DP133006,1,A01-037-02,A01
230222252113 ,DP133010,1,A01-030-01,A01
230222252113 ,DP135001,3,A01-034-02,A01
230222252113 ,DP-211112-01,1,A01-051-01,A01
230222252116 ,DP131001,1,A01-032-01,A01
230222252116 ,DP133010,1,A01-030-01,A01
230222252116 ,DP-210629-01,3,A01-032-02,A01
230222252117 ,DP133006,1,A01-037-02,A02
230222252117 ,DP133010,3,A01-030-01,A02
230222252117 ,DP133010,1,A01-030-01,A02
230222252117 ,DP134005,6,A01-046-01,A02
230222252117 ,DP232002,4,A01-054-02,A02
230222252118 ,DP133010,8,A01-030-01,A01
230222252118 ,DP271002,4,A01-035-01,A01
230222252119 ,DP131001,1,A01-032-01,A01
230222252119 ,DP133010,1,A01-030-01,A01
230222252119 ,DP237001,3,A01-046-02,A01
230222252122 ,DP133006,1,A01-037-02,A02
230222252122 ,DP133010,1,A01-030-01,A02
230222252122 ,DP271001,6,A01-030-02,A02
230222252122 ,DP271002,6,A01-035-01,A02
230222252123 ,DP133007,4,A01-040-02,A02
230222252123 ,DP133010,1,A01-030-01,A02
230222252123 ,DP133011,1,A01-039-02,A02
230222252123 ,DP135002,3,A01-031-02,A02
230222252123 ,DP-211028-03,4,A01-043-02,A02
230222252123 ,DP-211109-01,4,A01-045-02,A02
230222252127 ,DP133006,1,A01-037-02,A01
230222252127 ,DP133010,1,A01-030-01,A01
230222252127 ,DP-211028-03,8,A01-043-02,A01
230222252128 ,DP271001,4,A01-030-02,A02
230222252128 ,DP271002,4,A01-035-01,A02
230222252129 ,DP131001,1,A01-032-01,A01
230222252129 ,DP133010,1,A01-030-01,A01
230222252129 ,DP233001,3,A01-028-02,A01
230222252131 ,DP133006,1,A01-037-02,A02
230222252131 ,DP133007,4,A01-040-02,A02
230222252131 ,DP133010,1,A01-030-01,A02
230222252131 ,DP-210629-03,3,A01-048-02,A02
230222252132 ,DP133010,1,A01-030-01,B01
