주문번호,상품코드,개수,로케이션,박스코드
230222274324 ,VTGRGO100,1,A05-121-02,A01
230222274325 ,OTMIML7,1,A05-015-01,A01
230222274325 ,VTGRGG100,1,A05-047-01,A01
230222274325 ,VTGRGO100,1,A05-121-02,A01
230222274326 ,IJDNKTP1,4,A05-165-01,A01
230222274326 ,VTGRGG100,1,A05-047-01,A01
230222274326 ,VTGRGO100,1,A05-121-02,A01
230222274327 ,OTMIML7,2,A05-015-01,A01
230222274327 ,VTGRGG100,1,A05-047-01,A01
230222274327 ,VTGRGO100,1,A05-121-02,A01
230222274328 ,GGD750N,3,A05-175-01,A01
230222274328 ,VTGRGG100,1,A05-047-01,A01
230222274328 ,VTGRGO100,1,A05-121-02,A01
230222274329 ,ILOCB1-S,2,A05-131-02,A01
230222274329 ,VTGRGG100,1,A05-047-01,A01
230222274329 ,VTGRGO100,1,A05-121-02,A01
230222274330 ,IJDNB2X6R,2,A05-154-02,A01
230222274330 ,VTGRGG100,1,A05-047-01,A01
230222274330 ,VTGRGO100,1,A05-121-02,A01
230222274331 ,OTMIM1-S,1,A05-145-01,A02
230222274331 ,OTMIML30,1,A05-190-01,A02
230222274331 ,VTGRGG100,1,A05-047-01,A02
230222274331 ,VTGRGO100,1,A05-121-02,A02
230222274332 ,GDZ820R,3,A05-005-01,A01
230222274332 ,GSL100R,1,A05-036-01,A01
230222274332 ,VTGRGG100,1,A05-047-01,A01
230222274332 ,VTGRGO100,1,A05-121-02,A01
230222274333 ,IJDNK1NX6R,1,A05-022-01,A01
230222274333 ,IJDNKTP1,2,A05-165-01,A01
230222274333 ,VTGRGG100,1,A05-047-01,A01
230222274333 ,VTGRGO100,1,A05-121-02,A01
230222274334 ,MMJCD60,2,A05-071-01,B02
230222274334 ,MMJHT,1,A05-131-01,B02
230222274334 ,MMJHT,1,A05-131-01,B02
230222274334 ,MMJHT,1,A05-131-01,B02
230222274334 ,MMJOM96,2,A05-026-01,B02
230222274334 ,MMJVMT60,2,A05-075-01,B02
230222274334 ,VTGRGG100,1,A05-047-01,B02
230222274334 ,VTGRGO100,1,A05-121-02,B02
230222274335 ,MMJHT,1,A05-131-01,A02
230222274335 ,MMJVMP60,2,A05-086-01,A02
230222274335 ,VTGRGG100,1,A05-047-01,A02
230222274335 ,VTGRGO100,1,A05-121-02,A02
230222274336 ,OTMEBAG30,1,A05-176-01,A03
230222274336 ,OTMIM1-S,1,A05-145-01,A03
230222274336 ,OTMIML30,1,A05-190-01,A03
230222274336 ,VTGRGG100,1,A05-047-01,A03
230222274336 ,VTGRGO100,1,A05-121-02,A03
230222274337 ,GDZ820R,3,A05-005-01,A01
230222274337 ,GSL100R,1,A05-036-01,A01
230222274337 ,VTGRGG100,1,A05-047-01,A01
230222274337 ,VTGRGO100,1,A05-121-02,A01
230222274338 ,IJDNKTP2,8,A05-153-02,A01
230222274338 ,VTGRGG100,1,A05-047-01,A01
230222274338 ,VTGRGO100,1,A05-121-02,A01
230222274339 ,IJDNK1NX6R,1,A05-022-01,A01
230222274339 ,IJDNKTP1,2,A05-165-01,A01
230222274339 ,VTGRGG100,1,A05-047-01,A01
230222274339 ,VTGRGO100,1,A05-121-02,A01
230222274340 ,ILOCB1-S,2,A05-131-02,A01
230222274340 ,VTGRGG100,1,A05-047-01,A01
230222274340 ,VTGRGO100,1,A05-121-02,A01
230222274341 ,GDO820R,3,A05-006-01,A02
230222274341 ,GSL100R,1,A05-036-01,A02
230222274341 ,VTGRGG100,1,A05-047-01,A02
230222274341 ,VTGRGO100,1,A05-121-02,A02
230222274342 ,MMJHT,1,A05-131-01,A02
230222274342 ,MMJVMT60,2,A05-075-01,A02
230222274342 ,VTGRGG100,1,A05-047-01,A02
230222274342 ,VTGRGO100,1,A05-121-02,A02
230222274343 ,GKA380R,4,A05-128-02,A01
230222274343 ,MMJKIT2VPT-S,2,A05-166-02,A01
230222274343 ,VTGRGG100,1,A05-047-01,A01
230222274343 ,VTGRGO100,1,A05-121-02,A01
230222274344 ,GGD750N,3,A05-175-01,A01
230222274344 ,VTGRGG100,1,A05-047-01,A01
230222274344 ,VTGRGO100,1,A05-121-02,A01
230222274345 ,OTMIML7,1,A05-015-01,A01
230222274345 ,VTGRGG100,1,A05-047-01,A01
230222274345 ,VTGRGO100,1,A05-121-02,A01
230222274346 ,GDO820R,3,A05-006-01,A02
230222274346 ,GSL100R,1,A05-036-01,A02
230222274346 ,VTGRGG100,1,A05-047-01,A02
230222274346 ,VTGRGO100,1,A05-121-02,A02
230222274347 ,IJDNK2NX6R,2,A05-142-01,A01
230222274347 ,VTGRGG100,1,A05-047-01,A01
230222274347 ,VTGRGO100,1,A05-121-02,A01
230222274348 ,GDZ820R,3,A05-005-01,A01
230222274348 ,GSL100R,1,A05-036-01,A01
230222274348 ,VTGRGG100,1,A05-047-01,A01
230222274348 ,VTGRGO100,1,A05-121-02,A01
230222274349 ,GSL100R,1,A05-036-01,A02
230222274349 ,GSL750R,3,A05-161-01,A02
230222274349 ,VTGRGG100,1,A05-047-01,A02
230222274349 ,VTGRGO100,1,A05-121-02,A02
230222274350 ,IJDNB1X6R,2,A06-026-01,A01
230222274350 ,VTGRGG100,1,A05-047-01,A01
230222274350 ,VTGRGO100,1,A05-121-02,A01
230222274351 ,ILOCB1-S,2,A05-131-02,A01
230222274351 ,VTGRGG100,1,A05-047-01,A01
230222274351 ,VTGRGO100,1,A05-121-02,A01
230222274352 ,OTMEBAG30,2,A05-176-01,B01
230222274352 ,OTMIML30,2,A05-190-01,B01
230222274352 ,SFRINS30,2,A05-149-01,B01
230222274352 ,VTGRGG100,1,A05-047-01,B01
230222274352 ,VTGRGO100,1,A05-121-02,B01
230222274353 ,IJDNK1NX6R,1,A05-022-01,A01
230222274353 ,IJDNKTP1,2,A05-165-01,A01
230222274353 ,VTGRGG100,1,A05-047-01,A01
230222274353 ,VTGRGO100,1,A05-121-02,A01
230222274354 ,GDO820R,3,A05-006-01,A02
230222274354 ,GSL100R,1,A05-036-01,A02
230222274354 ,VTGRGG100,1,A05-047-01,A02
230222274354 ,VTGRGO100,1,A05-121-02,A02
230222274355 ,ILOCB1-S,2,A05-131-02,A01
230222274355 ,VTGRGG100,1,A05-047-01,A01
230222274355 ,VTGRGO100,1,A05-121-02,A01
230222274356 ,IJDNK1NX6R,1,A05-022-01,A01
230222274356 ,IJDNKTP1,2,A05-165-01,A01
230222274356 ,VTGRGG100,1,A05-047-01,A01
230222274356 ,VTGRGO100,1,A05-121-02,A01
230222274357 ,IJDNK2NX6R,2,A05-142-01,A01
230222274357 ,VTGRGG100,1,A05-047-01,A01
230222274357 ,VTGRGO100,1,A05-121-02,A01
230222274358 ,GDO820R,3,A05-006-01,A02
230222274358 ,GSL100R,1,A05-036-01,A02
230222274358 ,VTGRGG100,1,A05-047-01,A02
230222274358 ,VTGRGO100,1,A05-121-02,A02
230222274359 ,IJDNKTP1,4,A05-165-01,A01
230222274359 ,VTGRGG100,1,A05-047-01,A01
230222274359 ,VTGRGO100,1,A05-121-02,A01
230222274360 ,OTMEBAG30,1,A05-176-01,A03
230222274360 ,OTMIM1-S,1,A05-145-01,A03
230222274360 ,OTMIML30,1,A05-190-01,A03
230222274360 ,VTGRGG100,1,A05-047-01,A03
230222274360 ,VTGRGO100,1,A05-121-02,A03
230222274361 ,ILOCB1-S,2,A05-131-02,A01
230222274361 ,VTGRGG100,1,A05-047-01,A01
230222274361 ,VTGRGO100,1,A05-121-02,A01
230222274362 ,GDO820R,3,A05-006-01,A02
230222274362 ,GSL100R,1,A05-036-01,A02
230222274362 ,VTGRGG100,1,A05-047-01,A02
230222274362 ,VTGRGO100,1,A05-121-02,A02
230222274363 ,OTMEBAG30,1,A05-176-01,A03
230222274363 ,OTMIML30,1,A05-190-01,A03
230222274363 ,SFRINS30,1,A05-149-01,A03
230222274363 ,VTGRGG100,1,A05-047-01,A03
230222274363 ,VTGRGO100,1,A05-121-02,A03
230222274364 ,GGD750N,2,A05-175-01,A01
230222274364 ,GGDP150,1,A05-122-01,A01
230222274364 ,VTGRGG100,1,A05-047-01,A01
230222274364 ,VTGRGO100,1,A05-121-02,A01
230222274365 ,OTMIML7,1,A05-015-01,A01
230222274365 ,VTGRGG100,1,A05-047-01,A01
230222274365 ,VTGRGO100,1,A05-121-02,A01
230222274366 ,OTMEBAG30,1,A05-176-01,A03
230222274366 ,OTMIML30,1,A05-190-01,A03
230222274366 ,SFRINS30,1,A05-149-01,A03
230222274366 ,VTGRGG100,1,A05-047-01,A03
230222274366 ,VTGRGO100,1,A05-121-02,A03
230222274367 ,IJDNK1NX6R,1,A05-022-01,A01
230222274367 ,IJDNKTP1,2,A05-165-01,A01
230222274367 ,VTGRGG100,1,A05-047-01,A01
230222274367 ,VTGRGO100,1,A05-121-02,A01
230222274368 ,ILOCB1-S,2,A05-131-02,A01
230222274368 ,VTGRGG100,1,A05-047-01,A01
230222274368 ,VTGRGO100,1,A05-121-02,A01
230222274369 ,GKA380R,4,A05-128-02,A01
230222274369 ,VTGRGG100,1,A05-047-01,A01
230222274369 ,VTGRGO100,1,A05-121-02,A01
230222274370 ,IJDNK2NX6R,2,A05-142-01,A01
230222274370 ,VTGRGG100,1,A05-047-01,A01
230222274370 ,VTGRGO100,1,A05-121-02,A01
230222274371 ,ILOCB1-S,2,A05-131-02,A01
230222274371 ,VTGRGG100,1,A05-047-01,A01
230222274371 ,VTGRGO100,1,A05-121-02,A01
230222274372 ,OTMIM1-S,1,A05-145-01,A02
230222274372 ,OTMIML30,1,A05-190-01,A02
230222274372 ,VTGRGG100,1,A05-047-01,A02
230222274372 ,VTGRGO100,1,A05-121-02,A02
230222274373 ,GDZ820R,3,A05-005-01,A01
230222274373 ,GSL100R,1,A05-036-01,A01
230222274373 ,VTGRGG100,1,A05-047-01,A01
230222274373 ,VTGRGO100,1,A05-121-02,A01
230222274374 ,GGD750N,3,A05-175-01,A01
230222274374 ,VTGRGG100,1,A05-047-01,A01
230222274374 ,VTGRGO100,1,A05-121-02,A01
230222274375 ,GDO820R,3,A05-006-01,A02
230222274375 ,GSL100R,1,A05-036-01,A02
230222274375 ,VTGRGG100,1,A05-047-01,A02
230222274375 ,VTGRGO100,1,A05-121-02,A02
230222274376 ,IJDNB2X6R,2,A05-154-02,A01
230222274376 ,VTGRGG100,1,A05-047-01,A01
230222274376 ,VTGRGO100,1,A05-121-02,A01
230222274377 ,GDZ820R,3,A05-005-01,A01
230222274377 ,GSL100R,1,A05-036-01,A01
230222274377 ,VTGRGG100,1,A05-047-01,A01
230222274377 ,VTGRGO100,1,A05-121-02,A01
230222274378 ,MMJCD60,2,A05-071-01,A02
230222274378 ,MMJHT,1,A05-131-01,A02
230222274378 ,VTGRGG100,1,A05-047-01,A02
230222274378 ,VTGRGO100,1,A05-121-02,A02
230222274379 ,IJDNK3NX6R,2,A05-126-02,A01
230222274379 ,VTGRGG100,1,A05-047-01,A01
230222274379 ,VTGRGO100,1,A05-121-02,A01
230222274380 ,SFREFM,1,A05-137-02,A01
230222274380 ,SFREFW,1,A05-127-01,A01
230222274380 ,VTGRGG100,1,A05-047-01,A01
230222274380 ,VTGRGO100,1,A05-121-02,A01
230222274381 ,OTMIML7,1,A05-015-01,A01
230222274381 ,VTGRGG100,1,A05-047-01,A01
230222274381 ,VTGRGO100,1,A05-121-02,A01
230222274382 ,OTMIML7,1,A05-015-01,A01
230222274382 ,VTGRGG100,1,A05-047-01,A01
230222274382 ,VTGRGO100,1,A05-121-02,A01
230222274383 ,MMJHT,1,A05-131-01,A02
230222274383 ,MMJVMS60,2,A05-070-01,A02
230222274383 ,VTGRGG100,1,A05-047-01,A02
230222274383 ,VTGRGO100,1,A05-121-02,A02
230222274384 ,CLD60,3,A05-057-01,A01
230222274384 ,VTGRGG100,1,A05-047-01,A01
230222274384 ,VTGRGO100,1,A05-121-02,A01
230222274385 ,GDZ820R,3,A05-005-01,A01
230222274385 ,GSL100R,1,A05-036-01,A01
230222274385 ,VTGRGG100,1,A05-047-01,A01
230222274385 ,VTGRGO100,1,A05-121-02,A01
230222274398 ,GGD750N,1,A05-175-01,A01
230222274398 ,VTGRGG100,1,A05-047-01,A01
230222274398 ,VTGRGO100,1,A05-121-02,A01
230222274411 ,DP131001,1,A01-032-01,A01
230222274411 ,DP133010,3,A01-030-01,A01
230222274411 ,DP133010,1,A01-030-01,A01
230222274411 ,DP-211028-03,4,A01-043-02,A01
230222274412 ,DP133006,1,A01-037-02,A01
230222274412 ,DP133010,1,A01-030-01,A01
230222274412 ,DP135001,3,A01-034-02,A01
230222274412 ,DP-211028-03,4,A01-043-02,A01
230222274421 ,DP133010,1,A01-030-01,B02
230222274421 ,DP133011,1,A01-039-02,B02
230222274421 ,DP-210629-03,10,A01-048-02,B02
230222274422 ,DP131001,1,A01-032-01,A01
230222274422 ,DP133010,1,A01-030-01,A01
230222274422 ,DP272001,3,A01-026-02,A01
230222274423 ,DP131001,1,A01-032-01,A01
230222274423 ,DP133010,1,A01-030-01,A01
230222274423 ,DP237001,3,A01-046-02,A01
230222274424 ,DP131001,1,A01-032-01,A01
230222274424 ,DP133010,1,A01-030-01,A01
230222274424 ,DP134005,1,A01-046-01,A01
230222274424 ,DP237001,1,A01-046-02,A01
230222274424 ,DP271001,2,A01-030-02,A01
230222274425 ,H20009,1,B10-087-01,A02
230222274425 ,H20042,2,B08-106-01,A02
230222274426 ,H20001,1,B10-057-01,A02
230222274426 ,H20004,3,B10-088-02,A02
230222274427 ,H01008,3,B09-123-01,A02
230222274427 ,H02007,1,B10-040-01,A02
230222274441 ,SS2109150011,1,A06-020-01,A02
230222274441 ,SS2109150014,1,A06-175-01,A02
230222274441 ,SS2109150030,1,A06-185-01,A02
230222274442 ,SS2109150024,1,A06-071-01,B01
230222274442 ,SS2109150030,1,A06-185-01,B01
230222274443 ,SS2109150011,1,A06-020-01,A02
230222274443 ,SS2109150014,1,A06-175-01,A02
230222274443 ,SS2109150030,1,A06-185-01,A02
230222274444 ,SS2109150041,2,A06-190-01,B01
230222274444 ,SS2109150042,2,A06-186-01,B01
230222274445 ,PL101010101IN1,1,A01-016-02,A02
230222274445 ,PL102030101IN1,1,A01-042-02,A02
230222274446 ,PL101010201IN1,3,A01-014-01,A02
230222274446 ,PS101010011IN1,1,A01-003-02,A02
230222274447 ,CISSUS_HUE,8,B05-101-01,A01
230222274447 ,VITA_C,1,S03-045-01,A01
230222274448 ,CISSUS_HUE,4,B05-101-01,A01
230222274448 ,VITA_C,1,S03-045-01,A01
230222274449 ,ONACC009F,1,B05-162-01,A03
230222274449 ,ONHYD004C,1,B03-040-01,A03
230222274450 ,SET-ABS0003A,1,A09-167-02,A02
230222274450 ,SWT-KIT0001A,2,A10-023-02,A02
230222274451 ,FSN-AAO0079A,4,A09-021-02,C01
230222274451 ,FSN-AAO0080A,6,A09-185-01,C01
230222274451 ,FSN-ADS0016A,4,A09-022-02,C01
230222274452 ,FSN-DSA0021A,1,A09-029-01,A03
230222274452 ,FSN-DSA0022A,3,A09-012-01,A03
230222274453 ,CRTE4186,1,A03-063-02,A01
230222274453 ,DMCH0959,1,A03-070-02,A01
230222274454 ,CRTE1318,1,A03-064-01,A01
230222274454 ,DMCH0959,1,A03-070-02,A01
230222274455 ,CRTE1318,1,A03-064-01,A01
230222274455 ,DMCH0959,1,A03-070-02,A01
230222274456 ,BODM9641,1,A03-065-01,A01
230222274456 ,DMCH0959,1,A03-070-02,A01
230222274457 ,BODM9641,2,A03-065-01,A01
230222274457 ,DMCH5402,1,A03-061-02,A01
230222274458 ,CRTE1318,1,A03-064-01,A01
230222274458 ,DMCH0959,1,A03-070-02,A01
230222274459 ,BODM9641,2,A03-065-01,A01
230222274459 ,DMCH5402,1,A03-061-02,A01
230222274460 ,BODM9641,1,A03-065-01,A01
230222274460 ,DMCH0959,1,A03-070-02,A01
230222274461 ,IP0006,3,S03-028-01,A03
230222274461 ,SG0001,3,S03-022-03,A03
230222274461 ,SG0002,3,S03-019-04,A03
230222274461 ,SG0003,3,B05-056-02,A03
230222274463 ,S15440,1,B03-130-02,A01
230222274463 ,S15442,1,B03-135-02,A01
230222274464 ,RIVER,1,B03-120-01,A01
230222274464 ,S15438,1,B03-131-02,A01
230222274465 ,S15444,3,B03-102-02,A03
230222274465 ,S15454,3,B03-105-02,A03
230222274465 ,S18555,1,B03-105-01,A03
230222274466 ,S15440,3,B03-130-02,A01
230222274466 ,S16913,3,B03-100-01,A01
230222274467 ,ABALONEBEEF,1,B03-126-02,A02
230222274467 ,S16356,1,B03-115-02,A02
230222274468 ,S15442,3,B03-135-02,A01
230222274468 ,S16913,3,B03-100-01,A01
230222274469 ,S15458,2,B03-140-02,A02
230222274469 ,S16889,2,B03-116-02,A02
230222274470 ,S15454,1,B03-105-02,A02
230222274470 ,S16913,1,B03-100-01,A02
230222274471 ,S15438,1,B03-131-02,A01
230222274471 ,S16201,1,B03-106-01,A01
230222274472 ,S16512,1,B03-140-01,A02
230222274472 ,SNCARE,1,B03-121-01,A02
230222274473 ,J1839,3,A02-150-01,A02
230222274473 ,P1936,2,A02-130-01,A02
230222274473 ,Z0562,1,A02-131-01,A02
230222274474 ,J1119,2,A02-036-01,B03
230222274474 ,J1120,2,A02-061-01,B03
230222274474 ,J1121,2,A02-067-02,B03
230222274474 ,J2391,2,A02-046-02,B03
230222274475 ,J1839,3,A02-150-01,A02
230222274475 ,P1936,2,A02-130-01,A02
230222274475 ,Z0562,1,A02-131-01,A02
230222274476 ,J1839,2,A02-150-01,A01
230222274476 ,P1936,1,A02-130-01,A01
230222274476 ,Z0562,1,A02-131-01,A01
230222274477 ,J1839,4,A02-150-01,A02
230222274477 ,P1936,2,A02-130-01,A02
230222274477 ,Z0562,2,A02-131-01,A02
230222274478 ,J1907,3,A02-011-01,C01
230222274478 ,J2058,2,A02-140-01,C01
230222274479 ,J1839,2,A02-150-01,A01
230222274479 ,P1936,1,A02-130-01,A01
230222274479 ,Z0562,1,A02-131-01,A01
230222274480 ,J1839,1,A02-150-01,A01
230222274480 ,P1936,1,A02-130-01,A01
230222274480 ,Z0562,1,A02-131-01,A01
230222274481 ,J1119,2,A02-036-01,B03
230222274481 ,J1120,2,A02-061-01,B03
230222274481 ,J1121,2,A02-067-02,B03
230222274481 ,J2391,2,A02-046-02,B03
230222274482 ,J1838,10,A02-001-01,B02
230222274482 ,J2081,1,A02-135-01,B02
230222274482 ,P1936,1,A02-130-01,B02
230222274483 ,J0475,2,A02-069-02,B01
230222274483 ,J0668,2,A02-082-02,B01
230222274483 ,J0669,2,A02-050-02,B01
230222274483 ,J0783,2,A02-074-02,B01
230222274483 ,J0784,2,A02-097-02,B01
230222274483 ,J0785,2,A02-103-02,B01
230222274483 ,J0786,2,A02-061-02,B01
230222274483 ,J1646,2,A02-079-02,B01
230222274484 ,J1839,2,A02-150-01,A01
230222274484 ,P1936,1,A02-130-01,A01
230222274484 ,Z0562,1,A02-131-01,A01
230222274485 ,J1839,4,A02-150-01,A02
230222274485 ,P1936,2,A02-130-01,A02
230222274485 ,Z0562,2,A02-131-01,A02
230222274486 ,J1000,2,A02-102-02,A03
230222274486 ,J1001,2,A02-067-01,A03
230222274486 ,J1002,2,A02-104-02,A03
230222274486 ,J1003,2,A02-063-02,A03
230222274487 ,J1468,9,A02-089-01,C01
230222274487 ,J1489,9,A02-082-01,C01
230222274487 ,J2338,1,A02-086-02,C01
230222274488 ,ELOS001,1,B05-120-01,A01
230222274488 ,ELOSBIO00001,1,B05-123-01,A01
230222274489 ,ELOS004,1,B05-121-01,A01
230222274489 ,ELOSBIO00002,1,B05-058-01,A01
230222274490 ,ELOS010,1,B05-100-01,A01
230222274490 ,ELOSBIO00006,1,B05-122-02,A01
230222274491 ,ELOS006,1,B05-124-01,A01
230222274491 ,ELOSBIO00003,1,B05-060-01,A01
230222274492 ,ELOS002,1,B05-116-01,A01
230222274492 ,ELOSBIO00001,1,B05-123-01,A01
230222274493 ,ELOS001,1,B05-120-01,A01
230222274493 ,ELOSBIO00001,1,B05-123-01,A01
230222274494 ,ELOS003,1,B05-111-01,A02
230222274494 ,ELOSBIO00002,1,B05-058-01,A02
230222274498 ,LUT01KR2210_C,3,A01-050-02,A01
230222274498 ,OME01KR2210_C,3,A01-074-01,A01
230222274505 ,COL01KR2206_O,3,A01-070-01,A02
230222274505 ,PRO01KR2204_C,3,A01-074-02,A02
230222274505 ,VIT01KR2210_M,1,A01-063-02,A02
230222274531 ,A111076,1,A03-029-02,A01
230222274531 ,E000002,1,A03-030-01,A01
230222274531 ,E102197,1,A03-028-01,A01
230222274531 ,E138103,1,A03-027-01,A01
230222274532 ,A107833,1,A03-021-02,B03
230222274532 ,E000007,1,A03-034-01,B03
230222274533 ,A111076,1,A03-029-02,A01
230222274533 ,E000002,1,A03-030-01,A01
230222274533 ,E102197,1,A03-028-01,A01
230222274533 ,E138103,1,A03-027-01,A01
230222274534 ,A102203,1,A03-001-01,A01
230222274534 ,A308537,2,A03-020-01,A01
230222274535 ,A111076,1,A03-029-02,A01
230222274535 ,E000002,1,A03-030-01,A01
230222274535 ,E102197,1,A03-028-01,A01
230222274535 ,E138103,1,A03-027-01,A01
230222274536 ,A111281,1,A03-026-02,B03
230222274536 ,E000013,1,A03-031-01,B03
230222274537 ,A111076,1,A03-029-02,A01
230222274537 ,E000002,1,A03-030-01,A01
230222274537 ,E102197,1,A03-028-01,A01
230222274537 ,E138103,1,A03-027-01,A01
230222274538 ,A111076,1,A03-029-02,A01
230222274538 ,E000002,1,A03-030-01,A01
230222274538 ,E102197,1,A03-028-01,A01
230222274538 ,E138103,1,A03-027-01,A01
230222274539 ,A111076,1,A03-029-02,A01
230222274539 ,E000002,1,A03-030-01,A01
230222274539 ,E102197,1,A03-028-01,A01
230222274539 ,E138103,1,A03-027-01,A01
230222274540 ,A107833,1,A03-021-02,B03
230222274540 ,E000007,1,A03-034-01,B03
230222274541 ,A111274,1,A03-031-02,A02
230222274541 ,E000012,1,A03-025-01,A02
230222274542 ,A111076,1,A03-029-02,A01
230222274542 ,E000002,1,A03-030-01,A01
230222274542 ,E102197,1,A03-028-01,A01
230222274542 ,E138103,1,A03-027-01,A01
230222274543 ,A111076,1,A03-029-02,A01
230222274543 ,E000002,1,A03-030-01,A01
230222274543 ,E102197,1,A03-028-01,A01
230222274543 ,E138103,1,A03-027-01,A01
230222274544 ,A111274,1,A03-031-02,A02
230222274544 ,E000012,1,A03-025-01,A02
